__STACK__.__STACK__	0
MP1_DM0	7020
MP1_DM1	7024
MP2_DM1	7028
__SafeLoad_Module__.data_SafeLoad	7032
__SafeLoad_Module__.address_SafeLoad	7037
__SafeLoad_Module__.num_SafeLoad	7038
ADAU145XAssignableDelayAlg2.delay	7039
EQS300Multi1.B2_1	7040
EQS300Multi1.B1_1	7041
EQS300Multi1.B0_1	7042
EQS300Multi1.A2_1	7043
EQS300Multi1.A1_1	7044
ADAU145XAssignableDelayAlg1.delay	7045
GainAlgNS145X2.gain	7046
GainAlgNS145X3.gain	7047
Reverb_S3001.coeffs	7048
Reverb_S3001.dif_sin	7113
Reverb_S3001.dif_cos	7114
Reverb_S3001.ap	7115
Reverb_S3001.c707	7116
Reverb_S3001.lp	7117
Reverb_S3001.bass_lp	7118
Reverb_S3001.bass_gain	7119
Reverb_S3001.offset_s	7120
Reverb_S3001.mask	7122
Reverb_S3001.tscale	7123
Reverb_S3001.lfo_inc	7124
Reverb_S3001.half_excurs	7125
SingleCtrlMixerS3004.gain	7126
SingleCtrlMixerS3005.gain	7128
SingleCtrlMixerS3003.gain	7130
GainAlgNS145X1.gain	7133
Reverb_S3001.sinTable	7134
SingleCtrlMixerS3001.gain	7137
SingleCtrlMixerS3002.gain	7140
__DM0_PADDING__.__DM0_PADDING__	7143
Reverb_S3001.flag	44680
Reverb_S3001.loop_gain	44681
Reverb_S3001.loop_gain_half	44682
__DM1_PADDING__.__DM1_PADDING__	44683
